seg_name,s_num,ep_num,seg_casetype
Cancer Dogs,9,267,mystery
Candice and Sharina Berry,8,252,lost
Candice and Sharina Berry,9,259,lost
Candice and Sharina Berry,9,274,lost
Candy Belt and Gloria Ross,10,281,murder
Candy and Roxy,9,272,mystery
Candy and Roxy,12,328,mystery
Carl Alfred Eder,1,15,wanted
Carl And Mary Dennie,9,255,wanted
Carl McWilliams,12,313,wanted
Carl and Mary Dennie,8,233,wanted
Carl and Mary Dennie,8,242,wanted
Carla Wright,2,39,murder
Carlos Alvarez,2,33,lost
Carlos Berdeja,12,331,wanted
Carlos Garcia,7,218,wanted
Carmen Charneco,9,269,murder
"Carolyn Hebert, Elaine Emmi and Linda Babb",6,188,mystery
Carolyn Hebert/Elaine Emmi/Linda Babb,12,324,mystery
Carolyn Reynolds,13,388,mystery
Carolyn Reynolds links astrological charts to serial killers.,9,275,mystery
Carson Prince,13,383,murder
Catherine and James Durkin,3,68,wanted
Cathy Ferner,5,140,lost
Cawood Burglary,9,257,mystery
Ceara O'Connell,9,269,lost
Cecelia Ortega,6,188,wanted
Cecilia Newball and Rene Perez Jr.,7,221,lost
Chad Langford,5,152,mystery
Chad Maurer,4,107,mystery
Chad Maurer,13,350,murder
Chaim Weiss,4,122,murder
Chaim Weiss,13,364,murder
Chair of Death,10,285,legend
Chance Wackerhagen,7,214,lost
Chandra Levy and Joyce Chiang,13,348,lost
Chansami and Abby Thammavong,11,289,murder
Charlene Richard,11,292,mystery
Charles Horvath,6,179,lost
Charles Morgan,2,47,murder
Charles Mule,1,18,wanted
Charles Mule,2,29,wanted
Charles Nungesser and Francois Coli,1,23,legend
Charles Shelton,5,138,lost
Charles Southern Jr.,8,231,lost
Charles Warren Boomer,4,124,wanted
Charles Warren Boomer,5,134,wanted
Charles Warren Boomer,5,146,wanted
Charles Warren Boomer (a.k.a) The Satchel Bandit,4,113,wanted
Charles Wickman,1,20,wanted
Charles Wickman,2,35,wanted
Charles Wilson Chester,2,38,wanted
Charles and Christopher Smith,3,80,lost
Charlie Anderson,6,195,murder
Charlotte Pollis,8,248,lost
Chase Bowman,9,276,mystery
Cheryl Holland,4,114,wanted
Cheryl Holland,4,123,wanted
Cheryl Kenney,4,111,lost
Chevy Chase Bandit,1,4,wanted
Chevy Chase Bandit,2,34,wanted
Christene and Nick Skubish,9,269,lost
Christi Nichols,1,6,lost
Christian Karl Gerhartsreiter,7,210,wanted
Christina Smith,2,57,mystery
Christine Mirzayan,13,348,murder
Christophe Day,4,123,lost
Christopher Griffin,6,174,wanted
Christopher Kurowski,6,168,lost
Christopher Kurowski,6,180,lost
Christopher Kurowski,9,265,lost
Chrystal Didonato and Jessica Abraham,10,282,lost
Chuck Smith,3,80,wanted
Chucky McGivern,5,144,mystery
Chupacabras,8,249,legend
Chupacabras,13,370,legend
Church Arsonist,4,105,wanted
Cindy James,3,79,mystery
Cindy Song,13,394,lost
Cindy Wismiller,12,343,lost
Circleville Writer,7,204,mystery
Clarence and Geneva Roberts,1,9,mystery
Claudia Kirschhoch,12,329,lost
Clay Taylor,3,61,wanted
Clayton Waagner,12,320,wanted
Clifford Sherwood and George Gumbly,13,388,lost
Clifford Sherwood/George Gumbly,5,133,lost
Cogni-tech,7,222,mystery
Cokeville Elementary School Explosion,9,263,mystery
Colleen Reed,4,121,lost
Colleen Wood,13,376,lost
Comet/Earth Collision,9,268,mystery
Connecticut River Valley Killer,4,96,wanted
Connecticut River Valley Killer,4,110,wanted
Connie Jean Helton,9,264,wanted
Connie Jo Hamilton,5,140,lost
Connie Jo Hamilton,5,149,lost
Conradina Olson,3,73,lost
Coral Polge,3,70,mystery
Corrine Gustavson,6,174,murder
Cowboy Bandit,3,68,wanted
Cozette Hansen,5,140,lost
Craig Pritchert and Nova Guthrie,12,302,wanted
Craig Walker,12,303,wanted
Craig Williamson,6,195,lost
Craig Williamson,8,232,lost
Craig Williamson,8,238,lost
Crash and Dash Robberies,2,37,wanted
Crash and Dash Robberies,2,57,wanted
Crazy Glue Bandit,1,16,wanted
Crystal Spencer,3,82,mystery
Curtis Pishon,12,342,lost
Curtis Watson,1,21,wanted
Cynthia Anderson,2,42,lost
Cynthia Armistead/Jayne Hitchcock,9,276,mystery
Cyril Wecht,7,209,mystery
D.B. Cooper,1,2,mystery
Dale Hyde,2,50,wanted
Dale Hyde,2,57,wanted
Dale Hyde,4,113,wanted
Dale Kerstetter,2,33,lost
Dale Williams,13,392,lost
Daly City Man,6,178,mystery
Damien Corrente,13,388,murder
Dan Short,2,51,murder
Dan Tondevold,4,106,mystery
Dan Wilson,3,62,lost
Dan Wilson,3,83,lost
Dana Satterfield,9,278,murder
Dannion Brinkley,7,202,mystery
Danny Casolaro,5,153,mystery
Danny Marino,6,175,wanted
Danny Marino,6,186,wanted
Danny Marino/Al Tom and Ricky Nelson,6,174,wanted
Danny Piñeda,6,179,wanted
Danny Williams,6,166,mystery
Danny and Kathy Freeman,12,294,murder
Daphne Boyden,9,262,murder
Daphne Boyden,13,383,murder
Darlene Messer,4,101,murder
Darlene and Davida Ebmeier,4,115,lost
Darlie Routier,12,325,mystery
Dave Bocks,6,186,mystery
Davey Estright,7,222,lost
David Alex Alvarez,9,268,wanted
David Borer,2,45,lost
David Brian Williams,6,174,wanted
David Chase,9,259,murder
David Coleman,9,257,wanted
David Coleman,9,259,wanted
David Cox,8,246,murder
David Cox,8,253,murder
David Davis,1,13,wanted
David Davis,2,48,wanted
David Estright,7,222,wanted
David Fisher,2,39,wanted
David Fisher,2,51,wanted
David Fisher,7,217,wanted
David Freeman,8,252,wanted
David Freeman,9,257,wanted
David Gause,8,234,wanted
David Gause,9,278,wanted
David Gordon Smith,5,133,wanted
David Gordon Smith,5,160,wanted
David Hurley,5,156,murder
David Ivey,7,222,wanted
David Ivey,8,231,wanted
David Kemp,13,364,wanted
David MacLeod,6,171,wanted
David MacLeod,6,185,wanted
David Merrifield,8,233,murder
David Merrifield,8,242,murder
David Morehouse,9,271,mystery
David O'Neil,4,97,wanted
David Rhodes,1,24,wanted
David Rhodes,1,27,wanted
David Shipenburg,12,326,lost
David Shublak,9,277,mystery
David Stone,3,66,lost
David Thies,2,33,lost
David Thompson,9,276,wanted
David Tyll and Brian Ognjan,2,33,lost
David Viera,6,190,wanted
David Viera,6,191,wanted
David Viera,6,195,wanted
David Viera,13,385,wanted
DeFallah Al-Salem,6,178,wanted
Debbie Wolfe,3,73,mystery
Deborah Poe,4,101,lost
Debra and Diana Cordova,12,315,lost
Dede Rosenthal,5,158,lost
Dee Klepper and Gus Ortega,12,301,mystery
Dennis DePue,3,82,wanted
Dennis DePue,3,83,wanted
Dennis DePue,3,85,wanted
Dennis Keith Smith,9,266,wanted
Dennis Kevin Smith,9,274,wanted
Dennis Walker,1,2,mystery
Derek Leonard Reynolds,6,174,wanted
"Deroy King, Jr",6,190,wanted
Desiree Lingo-Perkins,12,313,wanted
Devin Williams,8,244,lost
Devon and Damon Routier,12,325,murder
Dewey Demetro and Leo Johnson Jr.,2,54,wanted
Dexter Stefonek,1,21,murder
Dian Harlin,6,189,murder
Diana Braungardt,2,33,lost
Diane Robertson/Stephen Harkins and Ruth Cooper,1,27,murder
Diane Shawcroft and Jennifer Lueth,13,387,murder
Diane Washer,12,322,lost
Dick Hansen,6,184,murder
Dimitric Moore,9,277,murder
Dolly the Sheep,9,271,mystery
Dolores Ford,5,150,lost
Dolores Stradt,4,121,lost
Dolores Stradt,4,129,lost
Don Davis Jr.,9,275,wanted
Don Davis Jr.,12,347,wanted
Don Decker,5,150,mystery
Don Hamilton,2,36,mystery
Don Henry and Kevin Ives,1,2,mystery
Don Henry and Kevin Ives,1,8,murder
Donald Alexander,6,171,wanted
Donald Alexander,6,185,wanted
Donald Eugene Webb,2,40,wanted
Donald M. and Louis G. Keith,2,55,mystery
Donald Smith,1,18,murder
"Donna Baldeo, Jailall Lewis, and Bunnie Terry",13,380,murder
Donna Branion,2,41,murder
Donna Callahan,4,101,lost
Donna Kempton,8,237,lost
Donna Moses Brown,10,283,lost
Donna Moses Brown,12,331,lost
Donna Moses Brown,12,340,lost
Doreen Marfeo,6,173,lost
Doris Duke,8,249,mystery
Dorothea Irwin,3,77,murder
Dorothy Barnett,8,228,wanted
Dorothy Donovan,7,223,murder
Dorothy Johnson,6,174,lost
Dorothy Johnson,6,181,lost
Doug Johnston,4,122,murder
Doug Johnston,4,127,murder
Doug Raskin,7,212,mystery
Douglas Alan Costa,2,35,wanted
Doyle Wheeler,2,35,mystery
Dr. Arvind Sinha,6,188,wanted
Dr. Cynthia Watson,9,268,mystery
Dr. Emily Craig,12,322,mystery
Dr. George Desmond Graham,6,179,wanted
Dr. Gregory Caplinger,12,339,wanted
Dr. Iben Browning,3,67,mystery
Dr. John Anderson,4,99,wanted
Dr. Kenneth Frank,3,62,wanted
Dr. Kenneth Frank,3,83,wanted
Dr. Martin Luther King,5,155,mystery
Dr. Otto Barkeem,6,188,wanted
Dr. Sneha Philip,13,349,lost
Dr. Theodore Loseff,6,168,mystery
Dub Wackerhagen,7,214,wanted
Duncan Gilmore,3,85,lost
Dutch Schultz Treasure,6,192,legend
Dwayne McCorkendale,3,69,murder
E.L.F.,7,224,mystery
E.L.F.,13,371,mystery
Eagle,12,299,mystery
East Stockton John Doe,6,193,lost
Ed Baker,5,133,mystery
Ed Barbara,2,40,wanted
Ed Barbara,3,63,wanted
Edgar Cayce,3,82,mystery
Edgar Kerns,7,217,wanted
Edgar Kerns and Kay Beeman,3,73,wanted
Edgar Kerns/Kay Beeman,3,64,wanted
Edmonton Rapist,6,174,wanted
Eduwigis Escalante,4,107,wanted
Edward Bell,5,141,wanted
Edward Bell,5,157,wanted
Edward Bell,5,164,wanted
Edward Maynard,3,81,wanted
Edward Maynard,3,84,wanted
Edward Zakzrewski,7,201,wanted
Edwin Rodriguez,9,269,wanted
Eileen Mangold,5,160,murder
Elena Souza,9,258,wanted
Elena Souza,9,264,wanted
Elizabeth Bersanetti,7,201,mystery
Elizabeth Campbell,2,37,lost
Elizabeth Campbell,2,56,lost
Elizabeth Ortiz,5,140,wanted
Elizabeth Ortiz,7,219,wanted
Elizabeth Ortiz,12,341,wanted
Ellie Taylor,4,104,lost
"Elliott Leyton, James Fox, Reid Maloy",4,100,mystery
Elmer Locker Jr./John and Cecilia Kealing,2,52,wanted
Elmer Locker Jr./John and Cecilia Kealing,2,55,wanted
Elvis Presley,10,281,legend
Elwyn Jones,7,209,wanted
Elwyn Jones,7,211,wanted
Elysian Park Treasure,7,199,legend
Emilie Hardy,8,228,lost
Emma Figueroa,4,107,wanted
Ennis Cosby,9,268,murder
Epes Bandits,8,235,wanted
Eric Danowski,7,222,mystery
Eric Rudolph,13,350,wanted
Eric Tamiyasu,13,372,murder
Eric and Pam Ellender,7,215,murder
Erica RichardsonJohn Feiga,13,382,murder
"Erick, Glynda, and Keath Nickerson",5,142,lost
"Erick, Glynda, and Keath Nickerson",5,148,lost
"Erick, Glynda, and Keath Nickerson",5,160,lost
Ethel Kidd,4,95,murder
Etta Smith,7,212,mystery
Eva Shoen,5,141,murder
Eva Shoen,5,157,murder
Eva Shoen,6,178,murder
Eve Meisel,6,170,lost
Eve Meisel,6,185,lost
Evonne,8,232,lost
Evonne,8,238,lost
Face on Mars,1,14,legend
Falcon Lake UFO,5,137,legend
Falcon Lake UFO,5,154,legend
Fallon Cancer,13,391,mystery
Father John Kerrigan,1,7,lost
Father Reynaldo Rivera,1,7,murder
Father Solanus Casey,7,200,mystery
Father Solanus Casey,7,208,mystery
Fertility Statues,9,257,legend
Fertility Statues,12,329,legend
Filemon Santiago and Gary Miller,6,188,wanted
Filiberto Ojeda Rios,6,183,wanted
Florian Bourch,3,64,wanted
Floyd Travers,6,195,wanted
Francis C. Buhay,10,285,wanted
Frank Bloomer,3,77,lost
Frank Isley,13,379,wanted
Frank Montenegro,13,352,wanted
Frank Morris and the Anglin Brothers,7,217,wanted
Frank Olson,7,198,mystery
Frank Olson,7,216,murder
Fred Gardner,4,104,lost
Frederick Russell,13,363,wanted
Frederick Valentich,6,166,lost
Fu Teed Wong,5,144,lost
Fumbles,1,21,wanted
Fumbles,2,52,wanted
Fumbles,2,57,wanted
G. Daniel Walker,4,100,mystery
Gabby's Bones,5,152,mystery
Gail DeLano,1,1,lost
Gail DeLano,1,6,lost
Gail Jordan and Dawn Lamont,6,165,murder
Gail Jordan and Dawn Lamont,6,177,murder
Gail Knowlton,9,258,lost
Gainesville Killers,2,52,wanted
Gander Plane Crash,5,159,mystery
Garbage Bag Bandit,2,38,wanted
Garry Gibson,4,98,murder
Garth Arathorne,8,231,wanted
Garth Arathorne,8,233,wanted
Gary Bickford,3,84,lost
Gary Grant Jr.,6,175,murder
Gary Simmons,4,118,murder
Gary Simmons,4,126,murder
Gary Wilson,9,265,wanted
Gary and Ted Noble,9,270,wanted
Gary and Ted Noble,10,286,wanted
Gary and Terry Magno,2,32,wanted
Gary and Terry Magno,2,34,wanted
Gazebo Baby,13,370,mystery
Gene Flannes,2,35,wanted
Gene Kiley tracks down owners of unclaimed money,2,32,other
Geoffrey Sullivan,3,73,lost
George Anderson,5,139,mystery
George Anderson,5,158,mystery
George Burdynski,8,243,lost
George Conniff,2,43,murder
George Mott,9,270,mystery
George Owens,4,127,lost
George Reeves,8,234,mystery
George Reeves,12,347,mystery
Georgia Rudolph,2,49,mystery
Georgia Rudolph,3,66,mystery
Gertrude Pruett,2,51,wanted
Gertrude Pruett,2,58,wanted
Ghosts at the Covewood Lodge,8,236,legend
Gigi,7,226,mystery
Gigi,8,228,mystery
"Glen Loney, Rhonda and Roxanne Anderson, Catherine Webb",5,135,mystery
Gloria Schulze,8,248,wanted
Gordon Collins,5,164,lost
Gordon Page Jr.,7,203,lost
Gordon Page Jr.,12,332,lost
Gordon Weaver,12,316,wanted
Grant Hendrickson and Michele Cartagena,9,256,murder
Green River Killer,8,241,wanted
Greg Webb,2,32,wanted
Greg Webb,5,158,wanted
Greg Webb,13,376,wanted
Gregory Barker,3,85,wanted
Gregory Barker,3,86,wanted
Gregory Barker,4,113,wanted
Gretchen Burford,2,59,murder
Gretchen Burford,3,74,murder
Grocery Robbers,6,180,wanted
Guardian UFO,5,148,legend
Gulf Breeze UFO,1,1,legend
Gulf Breeze UFO,1,25,legend
Gulf Breeze UFO,3,62,legend
Gurdon Light,7,207,legend
Gus Hoffman,1,22,lost
Gus Hoffman,13,351,lost
Guy Cummings,8,231,wanted
HOPE,11,292,mystery
Hank Jones/Dr. David Faux/Carol Montrose,7,209,mystery
Hari Gobin,8,238,wanted
Harold Bennett,8,232,mystery
Harold Bennett,8,238,mystery
Harold and Thelma Swain,1,4,murder
Harper's Ferry Remains,12,346,mystery
Harvey McCloud,8,251,mystery
Hazel Head,13,366,wanted
Heath Brian Vess,4,107,lost
Heath Brian Vess,4,114,lost
Heather Relf,8,229,lost
Heather Tallchief and Roberto Solis,6,195,wanted
Heather Tallchief and Roberto Solis,12,338,wanted
Heirs of Charles Lazarus,6,188,lost
Heirs of Dan Willains,1,12,lost
Heirs of Dan Willains,1,21,lost
Heirs of Donald Mullins,6,175,lost
Heirs of Dorothea Allen,3,71,lost
Heirs of George J. Stein,1,16,lost
Heirs of Howard Drummond,2,36,lost
Heirs of Katherine Bennett,4,116,lost
Heirs of Mary T. Torres,6,175,lost
Heirs of Temperee Hawkins,9,259,lost
Heirs of Walter Green,1,4,lost
Heirs of Walter Rice,6,181,lost
Helen Rose,4,108,lost
Henry Weingarten,11,287,mystery
Highway 50 Phantom,9,269,mystery
Holly Krewson,13,359,lost
Hotel Bullock,5,142,legend
Hotel Bullock,5,160,legend
Howard Storm,9,261,mystery
Hudson River UFO,5,130,legend
Hudson River UFO,6,197,legend
Huey Long/Carl Weiss,5,132,mystery
Hugh Harlin,6,189,lost
Image of Guadalupe,5,156,legend
Inner City Church Fire,8,246,wanted
Inner City Church Fire,8,253,mystery
Interceptors,6,186,legend
Interstate 70 Killer,6,193,wanted
Investigation into postal crimes,7,224,other
Ira Einhorn,8,236,wanted
Irving Bentley,9,270,mystery
J. D. Method,5,135,wanted
J. D. Method,5,155,wanted
Jack Brown,2,30,murder
Jack Brown,2,43,murder
Jack Davis Jr.,7,209,mystery
Jack Quinn,1,9,wanted
Jackie Harrington,1,14,lost
Jackie Harrington,1,27,lost
Jackie Harrington,2,56,lost
Jaclyn Dowaliby,5,139,murder
Jaclyn Dowaliby,5,163,murder
Jacqueline Castaneda,12,327,lost
Jacqueline McAllister and Brian Major,5,153,murder
Jacquelyn Tendall,6,165,murder
Jacquelyn Tendall,6,177,murder
Jake and Dora Cohn,7,221,murder
James Bulger,12,316,wanted
James Donald King,3,89,wanted
James Gilreath,5,132,lost
James Gilreath,5,134,lost
James Gilreath,5,139,lost
James Kilgore,13,367,wanted
James Russell,4,115,lost
James Russell/Darlene and Davida Ebmeier/Thomas Manion/Madding Family,5,144,lost
James Sullivan,12,298,wanted
James Van Praagh,7,212,mystery
James White,4,112,wanted
James White,4,122,wanted
James and Lisa Albert,7,219,wanted
Jamie Santos,9,265,murder
Jamie Santos,13,376,murder
Janice and Alyssa Owen,13,381,murder
Janie Halliday/Estela Vera,6,196,lost
Jarod Allgood and Heidee Ruiz,9,260,mystery
Jason McVean and Alan Pilon,11,288,wanted
Jason McVean and Alan Pilon,12,326,wanted
Jason and Phillip Bomer,12,335,mystery
Jay Cook and Tanya Van Cuylenborg,2,33,murder
Jay Durham,7,207,mystery
Jay Given,6,178,murder
Jayson Artis,11,289,mystery
Jayson Artis,12,313,mystery
Jean Anne Freeman,2,54,lost
Jean Anne Freeman,2,58,lost
Jean Ellroy,8,245,murder
Jean Hilliard,8,240,legend
Jean Marie Gagnon,1,15,wanted
Jean Marie Gagnon,1,16,wanted
Jean Marie Gagnon,1,18,wanted
Jean Marie Gagnon,7,217,wanted
Jean Moore,7,227,lost
Jeanette Federico,9,273,lost
Jeanine Nicarico,5,149,murder
Jeanine Price,7,212,mystery
Jeanne Boylan,7,199,mystery
Jeanne Tovrea,4,119,murder
Jeffrey Digman,4,105,mystery
Jennifer Odom,7,205,murder
Jenny Bastian,2,39,murder
Jenny Pratt,2,48,mystery
Jenny Pratt attackers,1,9,wanted
Jerad Peters,4,108,lost
Jerad Peters,5,138,lost
Jeremy Bright,1,12,lost
Jerry Gervasoni,6,167,wanted
Jerry Gervasoni,6,171,wanted
Jerry Gervasoni,6,182,wanted
Jerry Lee Bowen,12,304,wanted
Jerry Moss,4,106,wanted
Jesse Howell,10,284,murder
Jesse James Hollywood,12,312,wanted
Jessica Constant and Albert Wong,13,360,mystery
Jessica Gutierrez,2,45,lost
Jessica Keen,11,291,murder
Jessica Keen,12,312,murder
Jessie Presley/Shannon Sites,8,240,mystery
Jesslyn Rich,5,137,lost
Jessyca Mullenberg,8,233,lost
Jesus De La Cruz,9,260,lost
Jesus Penalver,2,55,wanted
Jian Fang,7,216,murder
Jill Behrman,12,334,lost
Jill and Julie Hansen,6,172,murder
Jill and Julie Hansen,6,191,murder
Jim Burke,6,171,lost
Jim Burnside,4,98,wanted
Jim Burnside,4,108,wanted
Jim Burnside,4,117,wanted
Jim Kimball,8,236,lost
Jim McMahon,7,221,mystery
Jim Pearson,6,190,lost
Jim Pearson,7,204,lost
Jim Rice,3,84,lost
Jim Wood,11,292,lost
Jimmie Wayne Pierce,9,264,wanted
Jimmie Wayne Pierce,9,279,wanted
Jimmy Ray LeGate,9,261,wanted
Jimmy Ray LeGate,9,266,wanted
Jo Beth Smith,5,133,lost
Joan Gay Croft,6,165,lost
Joan Gay Croft,6,176,lost
Joan Jefferies,8,247,murder
"Joan, Michelle, and Christe Rogers",4,100,murder
Joann Albanese,8,248,lost
Joann Albanese,12,310,murder
Jockey Bandit/ Mr. Nasty/ Mary Poppins Bandit,3,76,wanted
Jodi Huisentruit,8,242,lost
Jodie Bordeaux,12,321,murder
Joe Cole,12,324,murder
Joe Maloney,4,95,wanted
"Joe McCarthy, Herman Stegos, and Cheryl Landon",10,281,mystery
Joe Morrow,13,385,wanted
Joe O'Brien,8,228,mystery
Joe Owens,2,50,wanted
Joe Shepherd,1,1,wanted
Joe Shepherd,1,9,wanted
Joe Shepherd,1,25,wanted
Joe Smith,3,76,wanted
Joe Smith,3,82,wanted
Joe Smith,4,101,wanted
Joey Moss,4,106,lost
Joey Moss,4,113,lost
Joffre Ramos,10,282,mystery
"John ""Thumper"" Brown",2,49,wanted
"John ""Thumper"" Brown",2,53,wanted
John Addis,8,248,wanted
John Addis,12,310,wanted
John Anthony Diaz,8,244,wanted
John Anthony Diaz,8,249,wanted
John Arbogast,8,243,wanted
John Branion,2,41,mystery
John Burns,2,48,wanted
John Cheek,6,191,lost
