cat,tag
case_themes,Unexplained Deaths
case_themes,Unexplained Phenomenon
case_themes,Unknown Airdate
case_themes,Unsolved History Cases
case_themes,Unusual Phenomenon Cases
case_themes,Van-Related Cases
case_themes,Viewer Solves
case_themes,Volkswagon-Related Cases
case_themes,Woodland-Related Cases
case_themes,Wrongly-Accused Cases
case_themes,YouTube Album
case_status,Captured
case_status,Unresolved
case_status,Unsolved
case_status,Solved
case_status,Wanted
location,Africa
location,Alabama
location,Alaska
location,Alberta
location,Antarctica
location,Arizona
location,Arkansas
location,Atlantic Ocean
location,Australia
location,Austria
location,Belgium
location,Bolivia
location,Bosnia
location,Brazil
location,British Columbia
location,California
location,Canada
location,Caribbean
location,China
location,Colombia
location,Colorado
location,Connecticut
location,Cuba
location,Delaware
location,Egypt
location,England
location,Finland
location,Florida
location,France
location,Georgia
location,Germany
location,Greece
location,Guam
location,Haiti
location,Hawaii
location,Hungary
location,Idaho
location,Illinois
location,Indiana
location,Indonesia
location,Iowa
location,Iraq
location,Ireland
location,Italy
location,Japan
location,Jordan
location,Kansas
location,Kentucky
location,Korea
location,Louisiana
location,Maine
location,Manitoba
location,Mars
location,Maryland
location,Massachusetts
location,Mexico
location,Michigan
location,Minnesota
location,Mississippi
location,Missouri
location,Montana
location,Nebraska
location,Nevada
location,New Hampshire
location,New Jersey
location,New Mexico
location,New York
location,Newfoundland
location,North Carolina
location,North Dakota
location,Ohio
location,Oklahoma
location,Ontario
location,Oregon
location,Pacific Ocean
location,Pennsylvania
location,Peru
location,Philippines
location,Portugal
location,Puerto Rico
location,Quebec
location,Rhode Island
location,Russia
location,Scotland
location,South Carolina
location,South Dakota
location,Spain
location,Sweden
location,Switzerland
location,Tennessee
location,Texas
location,The Netherlands
location,Tibet
location,Turkey
location,United Kingdom
location,Unknown State
location,Utah
location,Vermont
location,Vietnam
location,Virginia
location,Washington
location,Washington D.C.
location,West Virginia
location,Wisconsin
location,Wyoming
location,Yugoslavia
location,Yukon Territory
