seg_name,seg.outcome,s_num,ep_num
Angelo Desideri,solved,1,Episode_14
Frank Morris and the Anglin Brothers,wanted,1,Episode_15
Jean Marie Gagnon,captured,1,Episode_15
Thomas Nauss Jr.,captured,1,Episode_15
Carl Alfred Eder,wanted,1,Episode_15
Lena Regina Smith,captured,1,Episode_15
Joseph Mancini,captured,1,Episode_15
Mickey and Trudy Thompson,unresolved,1,Episode_16
The Bald Mountain Shooters,unresolved,1,Episode_16
Crazy Glue Bandit,captured,1,Episode_16
Bigfoot,unsolvedlinks,1,Episode_16
Heirs of George J. Stein,unsolved,1,Episode_16
Joyce McLain,solved,1,Episode_16
Jean Marie Gagnon,captured,1,Episode_16
Burrowing Burglars,unresolved,1,Episode_17
Kristle Merzlock,unsolvedlinks,1,Episode_17
Thomas Sawyer,unsolved,1,Episode_17
Robert Leads,captured,1,Episode_17
Walter Wenke,wanted,1,Episode_17
Ronald Denslow,captured,1,Episode_17
Permon Gilbert,unsolved,1,Episode_17
Donald Smith,unsolved,1,Episode_18
Larry Monroe,wantedlinks,1,Episode_18
Brushy Bill Roberts,unresolved,1,Episode_18
Jean Marie Gagnon,captured,1,Episode_18
Charles Mule,captured,1,Episode_18
Lisa Marie Kimmell,solved,1,Episode_19
Louis Carlucci,captured,1,Episode_19
Lost Dutchman Mine,unsolved,1,Episode_19
Thomas Hotard and Audrey Moate,unsolved,1,Episode_19
Thomas Hotard and Audrey Moate,unsolved,1,Episode_19
John Mooney,captured,1,Episode_20
Liz Carmichael,captured,1,Episode_20
Annie Hearin,unresolved,1,Episode_20
Terri McClure,unresolved,1,Episode_20
Charles Wickman,captured,1,Episode_20
Dexter Stefonek,unsolved,1,Episode_21
Jorge Cortez,wantedlinks,1,Episode_21
Heirs of Dan Willans,unresolved,1,Episode_21
Fumbles,captured,1,Episode_21
Michael and Sharon Mohon,captured,1,Episode_21
Larry Dennis Miller,solved,1,Episode_21
Curtis Watson,captured,1,Episode_21
Joseph Hutchinson,captured,1,Episode_21
Gus Hoffman,unresolved,1,Episode_22
Matthew Chase,solved,1,Episode_22
Ron Rushton,captured,1,Episode_22
Patsy Wright,unsolved,1,Episode_22
The Families of the S.S. Muskogee Crew,solved,1,Episode_22
Julie Cross,solved,1,Episode_23
Angelo Desideri,solved,1,Episode_23
Bicycle Bandit,captured,1,Episode_23
Kathy Power,captured,1,Episode_23
Charles Nungesser and Francois Coli,unsolved,1,Episode_23
Victorio Peak Treasure,unresolved,1,Episode_24
Kari Lynn Nixon,solved,1,Episode_24
David Rhodes,captured,1,Episode_24
Keelan and David J. Rhodes,solved,1,Episode_24
Sheldon Weinberg,captured,1,Episode_25
Gulf Breeze UFO,unresolved,1,Episode_25
Joe Shepherd,captured,1,Episode_25
Marlene Santana,unsolved,1,Episode_25
Carlina White,solved,1,Episode_25
Christopher Abeyta,unsolved,1,Episode_25
Barbara Jean Horn,unresolved,1,Episode_26
Liz Carmichael,captured,1,Episode_26
The Brother of Sylvia Wemhoff,solved,1,Episode_26
Mike Riemer,unresolved,1,Episode_27
Diana Robertson,unresolved,1,Episode_27
Stephen Harkins and Ruth Cooper,unsolved,1,Episode_27
David Rhodes,captured,1,Episode_27
Keelan and David J. Rhodes,solved,1,Episode_27
Michael and Sharon Mohon,captured,1,Episode_27
Patsy Wright,unsolved,1,Episode_27
Jackie Harrington,solved,1,Episode_27
Todd McAfee,unresolved,1,Episode_28
Ronald Denslow,captured,1,Episode_28
Joseph Hutchinson,captured,1,Episode_28
Victorio Peak Treasure,unresolved,1,Episode_28
The Families of the S.S. Muskogee Crew,solved,1,Episode_28
Charles Mule,captured,2,Episode_29
Lt. Karen Stephens,solved,2,Episode_29
Roswell Crash,unresolved,2,Episode_29
Tara Calico,unsolved,2,Episode_29
Michael Henley,solved,2,Episode_29
Jack Brown,unsolved,2,Episode_30
Blinking Crucifix,unresolved,2,Episode_30
Sheldon Weinberg,captured,2,Episode_30
Robert Dennie,captured,2,Episode_30
Melvin Edward Mays,captured,2,Episode_30
Leslie Isben Rogge,captured,2,Episode_30
William Eugene Hilliard,captured,2,Episode_30
Kay Hall,solved,2,Episode_31
Lt. Karen Stephens,solved,2,Episode_31
New York Coin Scam,unsolvedlinks,2,Episode_31
Mabel Wood,unsolved,2,Episode_31
The Crew of the Sarah Joe,unresolved,2,Episode_31
Avery Norris,solved,2,Episode_31
Greg Webb,captured,2,Episode_32
Billie and Joey Rogers,solved,2,Episode_32
John Mooney,captured,2,Episode_32
Gary and Terry Magno,captured,2,Episode_32
Dale Kerstetter,unsolved,2,Episode_33
The Brother of Sylvia Wemhoff,solved,2,Episode_33
Marfa Lights,unresolved,2,Episode_33
Jay Cook and Tanya Van Cuylenborg,solved,2,Episode_33
Bonnie Wilder,captured,2,Episode_33
Julie Weflen,unsolved,2,Episode_33
Chevy Chase Bandit,captured,2,Episode_34
Louis Carlucci,captured,2,Episode_34
Rudolf Hess,unresolved,2,Episode_34
Patricia Meehan,unsolved,2,Episode_34
Tina Jefferson,solved,2,Episode_34
Gary and Terry Magno,captured,2,Episode_34
Billie and Joey Rogers,solved,2,Episode_34
Doyle Wheeler,unsolvedlinks,2,Episode_35
Salvatore Caruana,wanted,2,Episode_35
Douglas Alan Costa,captured,2,Episode_35
Lewis Michael Geiger,wanted,2,Episode_35
Lavada Floyd,captured,2,Episode_35
Richard Green,captured,2,Episode_35
Richard Joseph Alvarado,captured,2,Episode_35
Charles Wickman,captured,2,Episode_35
Rachael Runyan,unsolved,2,Episode_35
Gene Flannes,captured,2,Episode_35
Rhonda Hinson,unsolved,2,Episode_36
William Eugene Hilliard,captured,2,Episode_36
Ann Corricelli and Lena Marie Wilson,unresolved,2,Episode_36
Heirs of Howard Drummond,solved,2,Episode_36
Don Hamilton,unsolved,2,Episode_36
Sonny Liston,unsolved,2,Episode_37
Billie and Joey Rogers,solved,2,Episode_37
Bill and Cynthia Zelinski,solved,2,Episode_37
Elizabeth Campbell,unsolved,2,Episode_37
Crash and Dash Robberies,unresolved,2,Episode_37
Maria Armstrong,captured,2,Episode_38
Robert Dennie,captured,2,Episode_38
The Friend of Stephan Ross,solved,2,Episode_38
Ralph Sigler,unsolved,2,Episode_38
Charles Wilson Chester,captured,2,Episode_38
Tandem Bandits,wantedlinks,2,Episode_38
Medusa Bandit,wantedlinks,2,Episode_38
Garbage Bag Bandit,wanted,2,Episode_38
Shorts Robber,wanted,2,Episode_38
John Hawkins,captured,2,Episode_39
Woody Kelly,wanted,2,Episode_39
David Fisher,captured,2,Episode_39
Laura Burbank,solved,2,Episode_39
Carla Wright,unsolved,2,Episode_39
Michella Welch,solved,2,Episode_39
Jenny Bastian,solved,2,Episode_39
The Siblings of LeeAnn Robinson,solved,2,Episode_39
Leslie Isben Rogge,captured,2,Episode_39
Ed Barbara,solved,2,Episode_40
Avery Norris,solved,2,Episode_40
Rae Ann Mossor,unsolved,2,Episode_40
The Children of Georgia Tann,solved,2,Episode_40
Donald Eugene Webb,solved,2,Episode_40
The Hatbox Baby,solved,2,Episode_41
John Branion,unresolved,2,Episode_41
Donna Branion,unresolved,2,Episode_41
Alberta Elaine Schambier,solved,2,Episode_41
Cynthia Anderson,unsolved,2,Episode_42
Ann Corricelli and Lena Marie Wilson,unresolved,2,Episode_42
West End Baptist Church,unsolved,2,Episode_42
Melvine Aprile,captured,2,Episode_42
Tony and Sheri Aprile,solved,2,Episode_42
The Signal Mountain Murders,solved,2,Episode_42
Wardell Ford,captured,2,Episode_42
Larry Chism,wanted,2,Episode_42
George Conniff,solved,2,Episode_43
Liz Carmichael,captured,2,Episode_43
Jack Brown,unsolved,2,Episode_43
Blinking Crucifix,unresolved,2,Episode_43
William Eugene Hilliard,captured,2,Episode_43
Brayman Road Attacker,wanted,2,Episode_44
Ray Hickingbotham,unsolved,2,Episode_44
Ann Sigmin and Garey Goff,unresolved,2,Episode_44
Kevin Hughes,solved,2,Episode_44
Robert Miller,solved,2,Episode_44
Mark Groezinger,unsolvedlinks,2,Episode_45
Roswell Crash,unresolved,2,Episode_45
Tara Calico,unsolved,2,Episode_45
Michael Henley,solved,2,Episode_45
Leticia Hernandez,unresolved,2,Episode_45
Jessica Gutierrez,unresolved,2,Episode_45
David Borer,unsolved,2,Episode_45
Malakia Logan,unresolved,2,Episode_45
United Kingdom Crop Circles,unresolved,2,Episode_46
Kenneth Dungee,unsolved,2,Episode_46
Bill and Cynthia Zelinski,solved,2,Episode_46
Keith Reinhard,unsolved,2,Episode_46
Tom Young,unresolved,2,Episode_46
William Slagle,captured,2,Episode_46
Rafael Rodriguez,wantedlinks,2,Episode_46
Charles Morgan,unsolved,2,Episode_47
Ogopogo,unsolvedlinks,2,Episode_47
The Siblings of LeeAnn Robinson,solved,2,Episode_47
Marvin and Sandra Maple,captured,2,Episode_47
Christi and Bobby Baskin,solved,2,Episode_47
Robert Weeks,captured,2,Episode_48
Steven Cox,captured,2,Episode_48
John Mooney,captured,2,Episode_48
Victorio Peak Treasure,unresolved,2,Episode_48
John Burns,captured,2,Episode_48
David Davis,captured,2,Episode_48
David Davis,captured,2,Episode_48
Billie and Joey Rogers,solved,2,Episode_48
Lt. Karen Stephens,solved,2,Episode_48
The Family of Pat Mealbach,unresolved,2,Episode_48
Jenny Pratt,unsolved,2,Episode_48
Georgia Rudolph,unresolved,2,Episode_49
Steve Sandlin,unresolved,2,Episode_49
"John ""Thumper"" Brown",captured,2,Episode_49
Joe Owens,solved,2,Episode_50
The Nanny of Jackie Cooper,unresolved,2,Episode_50
Alejandro Espinoza,unsolved,2,Episode_50
Dale Hyde,captured,2,Episode_50
Marvin and Sandra Maple,captured,2,Episode_50
Christi and Bobby Baskin,solved,2,Episode_50
Linda Sharp,solved,2,Episode_51
David Fisher,captured,2,Episode_51
Laura Burbank,solved,2,Episode_51
Gertrude Pruett,captured,2,Episode_51
Dan Short,solved,2,Episode_51
William L. Toomey,unsolved,2,Episode_51
Laurence Harding Jr.,unsolved,2,Episode_52
Pedro Uribe,wantedlinks,2,Episode_52
Hugo Balbin,unresolved,2,Episode_52
Luis and Ivan Arango,wantedlinks,2,Episode_52
Miguel Villegas,wantedlinks,2,Episode_52
Elmer Locker Jr.,captured,2,Episode_52
John and Cecilia Kealing,captured,2,Episode_52
Sweetheart Swindler,captured,2,Episode_52
Gainesville Killers,captured,2,Episode_52
Fumbles,captured,2,Episode_52
"John ""Thumper"" Brown",captured,2,Episode_53
Kristina Smith,unsolvedlinks,2,Episode_53
Kay Hall,solved,2,Episode_53
New York Coin Scam,unsolvedlinks,2,Episode_53
Mabel Wood,unsolved,2,Episode_53
Teresita Basa,solved,2,Episode_54
Linda Sharp,solved,2,Episode_54
Dewey Demetro,captured,2,Episode_54
Leo Johnson Jr.,captured,2,Episode_54
Jean Anne Freeman,unsolved,2,Episode_54
Las Cruces Bowling Alley Massacre,unsolved,2,Episode_54
Mark S. Newman and Gerald I. Levy,unsolvedlinks,2,Episode_55
Donald M. and Louis G. Keith,unsolvedlinks,2,Episode_55
LaVona and LaVelda Rowe-Richmond,unsolvedlinks,2,Episode_55
Elmer Locker Jr.,captured,2,Episode_55
John and Cecilia Kealing,captured,2,Episode_55
Jesus Penalver,wanted,2,Episode_55
Julio Marco Cruz,captured,2,Episode_55
Pedro Nyego,wantedlinks,2,Episode_55
Blas Canedo,wanted,2,Episode_55
Pablo Rodriguez,wanted,2,Episode_55
Boston Rapist,wanted,2,Episode_55
Bannack Treasure,unsolved,2,Episode_55
Robert Kennedy,unresolved,2,Episode_56
Jackie Harrington,solved,2,Episode_56
Elizabeth Campbell,unsolved,2,Episode_56
Avery Norris,solved,2,Episode_56
Ralph Probst,unsolved,2,Episode_57
Kristina Smith,unsolvedlinks,2,Episode_57
Dale Hyde,captured,2,Episode_57
Fumbles,captured,2,Episode_57
Crash and Dash Robberies,unresolved,2,Episode_57
Marlena Childress,unsolved,2,Episode_58
Sonny Liston,unsolved,2,Episode_58
Gertrude Pruett,captured,2,Episode_58
Jean Anne Freeman,unsolved,2,Episode_58
Gretchen Burford,solved,2,Episode_59
United Kingdom Crop Circles,unresolved,2,Episode_59
Robert Miller,solved,2,Episode_59
Micki Jo West,unresolved,2,Episode_59
Kecksburg UFO,unresolved,3,Episode_60
The Daughter of Lavar Bates,solved,3,Episode_60
Stockton Arsonist,captured,3,Episode_60
Mike Cline,wanted,3,Episode_60
Raymond Scoville,wanted,3,Episode_60
Thomas Geers,captured,3,Episode_60
Michael Lassen,captured,3,Episode_60
Bermuda Triangle,unsolved,3,Episode_61
Clay Taylor,captured,3,Episode_61
Thomas Heck,solved,3,Episode_61
C.W. Roddy,unsolved,3,Episode_61
Gulf Breeze UFO,unresolved,3,Episode_62
Dr. Kenneth Frank,captured,3,Episode_62
Dan Wilson,solved,3,Episode_62
Minnesota Brinks Heist,wanted,3,Episode_62
Stockton Arsonist,captured,3,Episode_62
Stanley Gryziec,unsolved,3,Episode_63
Ed Barbara,solved,3,Episode_63
Kevin Poulsen,captured,3,Episode_63
Charita Harding,solved,3,Episode_63
KROQ Confession,solved,3,Episode_63
The Crew of the Freedon,unsolved,3,Episode_64
The Crew of the Freedon,unsolved,3,Episode_64
Florian Bourch,wantedlinks,3,Episode_64
Maria Armstrong,captured,3,Episode_64
Adam Hecht,unsolved,3,Episode_64
Lunersee Lake Treasure,unsolvedlinks,3,Episode_64
Edgar Kerns,captured,3,Episode_64
Kay Beeman,solved,3,Episode_64
Charita Harding,solved,3,Episode_64
Pamela Mason,solved,3,Episode_65
Rena Paquette,unresolved,3,Episode_65
Danny Paquette,solved,3,Episode_65
The Children of Georgia Tann,solved,3,Episode_65
Robert Corrado,captured,3,Episode_65
Martha Hinkle,solved,3,Episode_65
Kenneth Stanton,captured,3,Episode_65
Pawley's Island,unsolvedlinks,3,Episode_66
David Stone,unresolved,3,Episode_66
Katie,unsolvedlinks,3,Episode_66
Georgia Rudolph,unresolved,3,Episode_66
Kenneth Stanton,captured,3,Episode_66
Kari Lynn Nixon,solved,3,Episode_67
Amelia Earhart,unsolved,3,Episode_67
Richard Church,captured,3,Episode_67
Raymond and Ruth Ann Ritter,solved,3,Episode_67
The Sons of Jim Fontes,solved,3,Episode_68
Catherine and James Durkin,captured,3,Episode_68
Stockton Arsonist,captured,3,Episode_68
O'Neal Moore,unresolved,3,Episode_68
Victoria Doroshenko,unresolved,3,Episode_68
Cowboy Bandit,wanted,3,Episode_68
Norman Ladner,unsolved,3,Episode_69
Charita Harding,solved,3,Episode_69
Dwayne McCorkendale,unsolved,3,Episode_69
Loretto Chapel,unsolved,3,Episode_69
Nyleen Marshall,unsolved,3,Episode_69
Melvine Aprile,captured,3,Episode_70
Tony and Sheri Aprile,solved,3,Episode_70
Coral Polge,unsolved,3,Episode_70
Johnny Lee Wilson,solved,3,Episode_70
Pauline Martz,unresolved,3,Episode_70
Kenneth Engie,unsolvedlinks,3,Episode_70
Morris Davis,unresolved,3,Episode_71
Skeleton Canyon Treasure,unsolved,3,Episode_71
Debbie,unsolved,3,Episode_71
Heirs of Dorothea Allen,solved,3,Episode_71
Mark Dennis,unresolved,3,Episode_72
Kenneth Stanton,captured,3,Episode_72
Ricardo Caputo,captured,3,Episode_72
Vancouver Lights,unsolved,3,Episode_72
Debbie Wolfe,unsolved,3,Episode_73
Edgar Kerns,captured,3,Episode_73
Kay Beeman,solved,3,Episode_73
Conradina Olson,unsolved,3,Episode_73
Geoffrey Sullivan,unresolved,3,Episode_73
Judy Hyams,unresolved,3,Episode_74
Ralph Probst,unsolved,3,Episode_74
Mark S. Newman and Gerald I. Levy,unsolvedlinks,3,Episode_74
Donald M. and Louis G. Keith,unsolvedlinks,3,Episode_74
LaVona and LaVelda Rowe-Richmond,unsolvedlinks,3,Episode_74
Gretchen Burford,solved,3,Episode_74
Russell Evans,unsolved,3,Episode_75
The Sons of Jim Fontes,solved,3,Episode_75
Brad Bishop,wanted,3,Episode_75
Adam's Treasure,unsolvedlinks,3,Episode_75
Thomas Hickey and William McCarthy,captured,3,Episode_75
Arthur Washington Jr.,wanted,3,Episode_75
Juan Jackson,captured,3,Episode_75
Patrick Michael Mitchell,captured,3,Episode_76
Jockey Bandit,captured,3,Episode_76
Mr. Nasty,captured,3,Episode_76
Mary Poppins Bandit,wantedlinks,3,Episode_76
The Family of Victor Simon,solved,3,Episode_76
Joe Smith,captured,3,Episode_76
Kelsay House,unsolved,3,Episode_76
Tracey Kirkpatrick,unsolved,3,Episode_77
Amelia Earhart,unsolved,3,Episode_77
Steve Wilson,captured,3,Episode_77
Frank Bloomer,solved,3,Episode_77
John Irwin,captured,3,Episode_77
Dorothea Irwin,unresolved,3,Episode_77
Betty Cash and Vickie Landrum,unsolved,3,Episode_78
Monica Bonilla,solved,3,Episode_78
Nyleen Marshall,unsolved,3,Episode_78
Obia-Man,wantedlinks,3,Episode_78
Vicki Acs,unsolved,3,Episode_78
Cindy James,unsolved,3,Episode_79
Paloma Gibson,solved,3,Episode_79
Melody Martin,captured,3,Episode_79
Butch Cassidy,unresolved,3,Episode_79
The Siblings of Aleatha Evertz,solved,3,Episode_79
Butcher Of Kingsbury Run,unsolved,3,Episode_80
Chuck Smith,captured,3,Episode_80
Charles and Christopher Smith,solved,3,Episode_80
Michael Francke,unresolved,3,Episode_80
Thomas Hickey and William McCarthy,captured,3,Episode_80
Juan Jackson,captured,3,Episode_80
Oded Gordon,unsolved,3,Episode_80
Edward Maynard,captured,3,Episode_81
Kecksburg UFO,unresolved,3,Episode_81
The Daughter of Lavar Bates,solved,3,Episode_81
Crystal Spencer,unsolvedlinks,3,Episode_82
John Irwin,captured,3,Episode_82
Joe Smith,captured,3,Episode_82
Judy Hyams,unresolved,3,Episode_82
Dennis DePue,solved,3,Episode_82
Dennis DePue,solved,3,Episode_83
Pat Fagan,captured,3,Episode_83
Brandon Fagan,solved,3,Episode_83
Dan Wilson,solved,3,Episode_83
Vancouver Lights,unsolved,3,Episode_83
Dr. Kenneth Frank,captured,3,Episode_83
Richard Bocklage,wantedlinks,3,Episode_84
Edward Maynard,captured,3,Episode_84
Lt. Paul Whipkey,unsolved,3,Episode_84
Lt. Charlie Guess,unsolvedlinks,3,Episode_84
Gary Bickford,unresolved,3,Episode_84
Astarte Davis,captured,3,Episode_84
Jim Rice,unresolved,3,Episode_84
Pat Fagan,captured,3,Episode_84
Brandon Fagan,solved,3,Episode_84
Rafael Camarena,captured,3,Episode_85
Dennis DePue,solved,3,Episode_85
The Father of Jeannie Wagner,solved,3,Episode_85
Gregory Barker,captured,3,Episode_85
The Parents of Jeri Graves,solved,3,Episode_85
KROQ Confession,solved,3,Episode_86
Angela Cummings,unresolved,3,Episode_86
Sacramento Thrill Killer,captured,3,Episode_86
The Countess,captured,3,Episode_86
Bobbie Oberholtzer and Annette Schnee,solved,3,Episode_86
The Sisters of Jackie Dragon,solved,3,Episode_86
Gregory Barker,captured,3,Episode_86
Ryan Stallings,solved,3,Episode_87
Patricia Stallings,solved,3,Episode_87
Amelia Earhart,unsolved,3,Episode_87
Minnesota Brinks Heist,wanted,3,Episode_87
Tony Alamo,captured,3,Episode_88
Lester Garnier,unsolved,3,Episode_88
Katie,unsolvedlinks,3,Episode_88
Richard Church,captured,3,Episode_88
Raymond and Ruth Ann Ritter,solved,3,Episode_88
James Donald King,captured,3,Episode_89
Norman Ladner,unsolved,3,Episode_89
Loretto Chapel,unsolved,3,Episode_89
Mark Groezinger,unsolvedlinks,3,Episode_89
Melvin and Daniel Nellis,solved,3,Episode_90
Michael Rosenblum,unresolved,3,Episode_90
New York Coin Scam,unsolvedlinks,3,Episode_90
The Signal Mountain Murders,solved,3,Episode_90
Lesa Lee,captured,3,Episode_91
Sweetheart Swindler,captured,3,Episode_91
The Countess,captured,3,Episode_91
Tony Alamo,captured,3,Episode_91
Rafael Camarena,captured,3,Episode_91
Bermuda Triangle,unsolved,3,Episode_92
Kevin Poulsen,captured,3,Episode_92
Ryan Stallings,solved,3,Episode_92
Patricia Stallings,solved,3,Episode_92
Pat Fagan,captured,3,Episode_92
Brandon Fagan,solved,3,Episode_92
Rendlesham Forest Incident,unsolvedlinks,4,Episode_93
Shane Stewart and Sally McNelly,unsolved,4,Episode_93
The Mother of Carla Downing,solved,4,Episode_93
John Wilkes Booth,solved,4,Episode_94
Paloma Gibson,solved,4,Episode_94
Melody Martin,captured,4,Episode_94
Art Silva,captured,4,Episode_94
Alex Cooper,solved,4,Episode_94
Tyler,solved,4,Episode_95
Joe Maloney,wanted,4,Episode_95
The Shroud Of Turin,unresolved,4,Episode_95
Ethel Kidd,solved,4,Episode_95
Art Silva,captured,4,Episode_95
Connecticut River Valley Killer,wanted,4,Episode_96
The Father of Jeannie Wagner,solved,4,Episode_96
Judge John Fairbanks,solved,4,Episode_96
Paul and Paula Scribner,solved,4,Episode_96
Tyler,solved,4,Episode_96
