s_num,ep_num,date_fa
8,248,1996-04-19
8,249,1996-04-26
8,250,1996-05-03
8,251,1996-05-10
8,252,1996-05-17
8,253,1996-09-06
8,254,1996-09-13
9,255,1996-09-20
9,256,1996-09-27
9,257,1996-10-18
9,258,1996-10-25
9,259,1996-11-01
9,260,1996-11-08
9,261,1996-11-15
9,262,1996-11-22
9,263,1996-12-13
9,264,1997-01-03
9,265,1997-01-10
9,266,1997-01-31
9,267,1997-02-07
9,268,1997-02-14
9,269,1997-02-21
9,270,1997-03-14
9,271,1997-03-28
9,272,1997-04-04
9,273,1997-04-11
9,274,1997-04-18
9,275,1997-04-25
9,276,1997-05-02
9,277,1997-05-09
9,278,1997-05-16
9,279,1997-05-23
9,280,1997-08-08
10,281,1997-11-13
10,282,1998-04-03
10,283,1998-04-10
10,284,1998-04-17
10,285,1998-05-22
10,286,1998-05-29
11,287,1999-04-02
11,288,1999-04-09
11,289,1999-04-16
11,290,1999-05-28
11,291,1999-06-04
11,292,1999-06-11
12,293,2001-07-02
12,294,2001-07-03
12,295,2001-07-04
12,296,2001-07-05
12,297,2001-07-09
12,298,2001-07-10
12,299,2001-07-11
12,300,2001-07-12
12,301,2001-07-16
12,302,2001-07-17
12,303,2001-07-18
12,304,2001-07-19
12,305,2001-07-20
12,306,2001-07-23
12,307,2001-07-24
12,308,2001-07-25
12,309,2001-07-26
12,310,2001-07-30
12,311,2001-08-01
12,312,2001-08-02
12,313,2001-08-06
12,314,2001-08-07
12,315,2001-08-08
12,316,2001-08-09
12,317,2001-08-13
12,318,2001-08-14
12,319,2001-08-15
12,320,2001-08-16
12,321,2001-08-20
12,322,2001-08-21
12,323,2001-08-22
12,324,2001-08-23
12,325,2001-08-24
12,326,2001-08-27
12,327,2001-08-28
12,328,2001-08-29
12,329,2001-08-31
12,330,2001-09-04
12,331,2001-09-05
12,332,2001-09-06
12,333,2001-09-07
12,334,2001-09-10
12,335,2001-09-11
12,336,2001-09-12
12,337,2001-10-01
12,338,2001-10-02
12,339,2001-10-03
12,340,2001-10-04
12,341,2001-10-15
12,342,2001-10-16
12,343,2001-10-17
12,344,2001-10-18
12,345,2001-11-19
12,346,2001-11-26
12,347,2002-04-29
13,348,2002-06-10
13,349,2002-06-11
13,350,2002-06-12
13,351,2002-06-13
13,352,2002-06-14
13,353,2002-06-17
13,354,2002-06-18
13,355,2002-06-19
13,356,2002-06-20
13,357,2002-06-21
13,358,2002-06-24
13,359,2002-06-25
13,360,2002-06-26
13,361,2002-06-27
13,362,2002-06-28
13,363,2002-07-01
13,364,2002-07-02
13,365,2002-07-03
13,366,2002-07-08
13,367,2002-07-12
13,368,2002-07-15
13,369,2002-07-17
13,370,2002-07-19
13,371,2002-07-22
13,372,2002-07-26
13,373,2002-07-29
13,374,2002-08-02
13,375,2002-08-08
13,376,2002-08-09
13,377,2002-08-12
13,378,2002-08-16
13,379,2002-08-19
13,380,2002-08-20
13,381,2002-08-21
13,382,2002-08-22
13,383,2002-08-23
13,384,2002-08-26
13,385,2002-08-27
13,386,2002-08-28
13,387,2002-08-29
13,388,2002-09-03
13,389,2002-09-04
13,390,2002-09-05
13,391,2002-09-06
13,392,2002-09-16
13,393,2002-09-17
13,394,2002-09-18
13,395,2002-09-19
13,396,2002-09-20
